剩余序号,提取名,处理结果,原因,原帖链接,作者昵称/用户名,作者小红书号,作者主页链接,地址/坐标,地图核验,证据文件
1,念家湘湘菜馆,删除放弃,已读取搜索页、用户原帖、经营者主页、地点相关笔记；仅确认塔什干、电话、夏日酒店/华成商务酒店关系，未得到可核验地址或地图地点详情,https://www.xiaohongshu.com/explore/67e15d50000000001d03b5da?xsec_token=ABSjbROGibr6YvnxefwZ5zliCxwUru-bjNkgOJGVgQ6RQ=&xsec_source=,噗💨🤓；塔什干《念家湘湘菜馆》+998772622888,经营者主页：26482737803,https://www.xiaohongshu.com/user/profile/65990d2b0000000022014029?xsec_token=ABZgXI68uCkxo3O83OB6bc3idKI2YD0kwFFJtuSOjARrQ=&xsec_source=pc_search,,,outputs/final16_live_retry_01_念家湘湘菜馆_post1.md; outputs/final16_live_retry_01_念家湘湘菜馆_profile_phone.md; outputs/final16_live_retry_01_念家湘湘菜馆_post_huacheng.md
3,成都饭店,删除放弃,已读取原帖和疑似官方主页；原帖只确认塔什干中餐语境，主页仅有账号名和小红书号，未得到可核验地址或地图地点详情,https://www.xiaohongshu.com/explore/694fc617000000002103cd6c?xsec_token=ABhoWXRS5FACLGrVPoOjdBxq-JhdrtG-zA-YLmp26WBJM=&xsec_source=,每天都想炒老板；塔什干成都饭店,疑似官方主页：26484846050,https://www.xiaohongshu.com/user/profile/5d2f4573000000001200968c?xsec_token=ABdw3p5SpWxkxsp3jScS5ytzT1YPsmJddt5GFbARJfSdA=&xsec_source=pc_comment,,,outputs/final16_live_retry_03_成都饭店_post1.md; outputs/final16_live_retry_03_成都饭店_profile_official.md
7,西南川菜馆,删除放弃,已读取搜索页；结果为泛川菜/中餐结果，未出现同名或强相关原帖，也未得到可核验地址或地图地点详情,,,,,,,outputs/final16_live_retry_07_西南川菜馆_search.md
8,VINO GALAXY 酒水管家,删除放弃,已读取搜索页；结果为塔什干酒吧/酒庄等泛结果，未出现同名或强相关店铺原帖，也未得到可核验地址或地图地点详情,,,,,,,outputs/final16_live_retry_08_VINO_GALAXY_search.md
9,包子客牛肉汤包,删除放弃,已读取搜索页和两篇高相关原帖；第一篇仅确认店名和早餐语境，第二篇为山东语境，均未得到可核验地址或地图地点详情,https://www.xiaohongshu.com/explore/684cd92f00000000210187e8?xsec_token=ABn-SuCUf1pFivLxxplyLvKa62PJPHo-sabQ8_gT7FOT4=&xsec_source=; https://www.xiaohongshu.com/explore/6849759d000000002202eb20?xsec_token=ABe1qAFO71hvVDmRy2u-e9QgjrkWkJY5bZcpCs1Di11AU=&xsec_source=,芹香子；新雨初霁,,https://www.xiaohongshu.com/user/profile/5a03aae94eacab0ed84430dc?channel_type=web_note_detail_r10&parent_page_channel_type=web_profile_board&xsec_token=ABT3Xn90nGyNN_xVQaNJ5sBhjNbs6KcENlRiNzB2a9KLI=&xsec_source=pc_note; https://www.xiaohongshu.com/user/profile/616463ba000000000202486b?channel_type=web_note_detail_r10&parent_page_channel_type=web_profile_board&xsec_token=ABk0rKEbmVFgmKSgUYA8zarcwvnZoXXm_l1HyrBqE0WyQ=&xsec_source=pc_note,,,outputs/final16_live_retry_09_包子客牛肉汤包_search.md; outputs/final16_live_retry_09_包子客牛肉汤包_post1.md; outputs/final16_live_retry_09_包子客牛肉汤包_post2.md
11,土窑烧烤,删除放弃,已读取搜索页和高相关“土窑坑烤”原帖；原帖为天津语境，不对应塔什干，且未得到可核验地址或地图地点详情,https://www.xiaohongshu.com/explore/6822c8820000000022004ca5?xsec_token=ABfRKRDLP_Mo4urvl9wJjbBXHc29oBqmuKYmnnO459Owg=&xsec_source=,Winnie,,https://www.xiaohongshu.com/user/profile/589de314a9b2ed495823a89d?channel_type=web_note_detail_r10&parent_page_channel_type=web_profile_board&xsec_token=AB40tRRClqRCD9aG69FoM3nuqcJt1cd9ThhLW4ItYrYBw=&xsec_source=pc_note,,,outputs/final16_live_retry_11_土窑烧烤_search.md; outputs/final16_live_retry_11_土窑烧烤_post1.md
12,万记川湘菜,删除放弃,已读取搜索页和同名原帖；正文仅评价菜品，评论仅有人询问位置，未得到可核验地址或地图地点详情,https://www.xiaohongshu.com/explore/68a61ae0000000001b0305e3?xsec_token=ABJIoXZe-0j5wYfD5_ODaAhBkfrVmzBigyNZs3pCQwFM0=&xsec_source=,爱吃的杨,,https://www.xiaohongshu.com/user/profile/60c4ad980000000001007832?channel_type=web_note_detail_r10&parent_page_channel_type=web_profile_board&xsec_token=AB3h4psCpQvHHO0QHNVPLQLoH3SBQ6JcAAAzK4QIqw5ZQ=&xsec_source=pc_note,,,outputs/final16_live_retry_12_万记川湘菜_search.md; outputs/final16_live_retry_12_万记川湘菜_post1.md
13,阿尔马雷克市好运中餐厅,删除放弃,已读取搜索页；未出现同名或强相关原帖，只有泛中餐结果和联想词，未得到可核验地址或地图地点详情,,,,,,,outputs/final16_live_retry_13_阿尔马雷克市好运中餐厅_search.md
15,撒马尔罕新疆风味餐厅,删除放弃,已读取搜索页和两篇新疆菜相关候选原帖；候选未给出撒马尔罕具体地址或可核验地图详情，且部分结果明显不是撒马尔罕语境,https://www.xiaohongshu.com/explore/698f9918000000001a034827?xsec_token=ABPemTQ128IN9dsgPXRqz4Euf4QLcP581JdgcfBpPe_K4=&xsec_source=; https://www.xiaohongshu.com/explore/66ce4796000000001f03f7f6?xsec_token=ABUFY1BxEnfJuk9rdMJt3UZQy6T2xiWvOMrml6IwXhl1E=&xsec_source=,观鸟区即将迎来大变；许甜心💍,,https://www.xiaohongshu.com/user/profile/67893d70000000000e013ee7?channel_type=web_note_detail_r10&parent_page_channel_type=web_profile_board&xsec_token=ABjATuaZBWhJMspVtRIQjvHKqvkKPOEXtp-tzmbw285mQ=&xsec_source=pc_note; https://www.xiaohongshu.com/user/profile/5a180a4b11be107ff962dd86?channel_type=web_note_detail_r10&parent_page_channel_type=web_profile_board&xsec_token=ABlup0boFcIVG13y98LGcPBcwBEuB3PETOoH1Iuh_V_fg=&xsec_source=pc_note,,,outputs/final16_live_retry_15_撒马尔罕新疆风味餐厅_search.md; outputs/final16_live_retry_15_撒马尔罕新疆风味餐厅_post1.md; outputs/final16_live_retry_15_撒马尔罕新疆风味餐厅_post2.md
